test0,test1,test2,test3,test4
"{'NDCG@5': 0.21808018924908956, 'HR@5': 0.31963515103962337}","{'NDCG@5': 0.1874838358886796, 'HR@5': 0.2811450167973124}","{'NDCG@5': 0.1730272452237186, 'HR@5': 0.2658548265718}","{'NDCG@5': 0.14947529887135455, 'HR@5': 0.23529010704302175}","{'NDCG@5': 0.11633534049186742, 'HR@5': 0.18894794221858818}"
"{'NDCG@5': 0.23112389014125956, 'HR@5': 0.33405256963515106}","{'NDCG@5': 0.20191359900652284, 'HR@5': 0.300041993281075}","{'NDCG@5': 0.18833743655479793, 'HR@5': 0.2835055072860368}","{'NDCG@5': 0.1639853818972261, 'HR@5': 0.2520624531260653}","{'NDCG@5': 0.12650314010181135, 'HR@5': 0.20209866448623603}"
"{'NDCG@5': 0.23388116245815266, 'HR@5': 0.33542565712043937}","{'NDCG@5': 0.2041211194408545, 'HR@5': 0.29948208286674133}","{'NDCG@5': 0.19019423496383556, 'HR@5': 0.2835055072860368}","{'NDCG@5': 0.16560786047295512, 'HR@5': 0.2526078952751074}","{'NDCG@5': 0.1269253838584301, 'HR@5': 0.2004633415099482}"
"{'NDCG@5': 0.2369504775320843, 'HR@5': 0.33807375441349546}","{'NDCG@5': 0.2053675506686677, 'HR@5': 0.299062150055991}","{'NDCG@5': 0.19067117103867962, 'HR@5': 0.2828213723746323}","{'NDCG@5': 0.16550655615941784, 'HR@5': 0.25144883070839297}","{'NDCG@5': 0.1283831067999107, 'HR@5': 0.20066775688198418}"
"{'NDCG@5': 0.23887475806413194, 'HR@5': 0.3398391526088662}","{'NDCG@5': 0.2080692783894772, 'HR@5': 0.3004619260918253}","{'NDCG@5': 0.19060416998239996, 'HR@5': 0.28275295888349183}","{'NDCG@5': 0.16467575459649028, 'HR@5': 0.24981250426126678}","{'NDCG@5': 0.12908278260160608, 'HR@5': 0.20005451076587627}"
"{'NDCG@5': 0.2399616267453414, 'HR@5': 0.3385641428010985}","{'NDCG@5': 0.2126048710951118, 'HR@5': 0.3057810750279955}","{'NDCG@5': 0.19188840048584005, 'HR@5': 0.28152151604296366}","{'NDCG@5': 0.16673461062346925, 'HR@5': 0.2530851571555192}","{'NDCG@5': 0.12987685974055058, 'HR@5': 0.19787408013082583}"
"{'NDCG@5': 0.24383909664655998, 'HR@5': 0.3433699489996077}","{'NDCG@5': 0.21592767859412204, 'HR@5': 0.3092105263157895}","{'NDCG@5': 0.19330546692267353, 'HR@5': 0.28247930491893003}","{'NDCG@5': 0.16857282763420242, 'HR@5': 0.2522669939319561}","{'NDCG@5': 0.13300555754328625, 'HR@5': 0.20168983374216407}"
"{'NDCG@5': 0.24724219256009253, 'HR@5': 0.34729305610043154}","{'NDCG@5': 0.21956061578634212, 'HR@5': 0.31222004479283316}","{'NDCG@5': 0.19525056744669675, 'HR@5': 0.2837791612505986}","{'NDCG@5': 0.16904256149488198, 'HR@5': 0.25083520829072065}","{'NDCG@5': 0.1344580922928757, 'HR@5': 0.20400654129190515}"
"{'NDCG@5': 0.24986816897656677, 'HR@5': 0.35200078462142015}","{'NDCG@5': 0.22063239148055216, 'HR@5': 0.3124300111982083}","{'NDCG@5': 0.19815026436063632, 'HR@5': 0.2878839707190258}","{'NDCG@5': 0.17056333378699315, 'HR@5': 0.2537669598418218}","{'NDCG@5': 0.13469036727249703, 'HR@5': 0.20421095666394112}"
"{'NDCG@5': 0.2539112998544159, 'HR@5': 0.3556296586896822}","{'NDCG@5': 0.2237008840306374, 'HR@5': 0.3157894736842105}","{'NDCG@5': 0.20145375159897475, 'HR@5': 0.29130464527604844}","{'NDCG@5': 0.17364225369625183, 'HR@5': 0.2571759732733347}","{'NDCG@5': 0.13654358338138253, 'HR@5': 0.20768601798855274}"
"{'NDCG@5': 0.25741645409249647, 'HR@5': 0.3592585327579443}","{'NDCG@5': 0.227034101649269, 'HR@5': 0.31858902575587905}","{'NDCG@5': 0.2034585287865228, 'HR@5': 0.2923992611342957}","{'NDCG@5': 0.17605917832344467, 'HR@5': 0.26031226563032656}","{'NDCG@5': 0.1378601808770429, 'HR@5': 0.208367402562006}"
"{'NDCG@5': 0.2605902312477681, 'HR@5': 0.36269125147116515}","{'NDCG@5': 0.22978519160449018, 'HR@5': 0.322508398656215}","{'NDCG@5': 0.20520834847099023, 'HR@5': 0.2958199356913183}","{'NDCG@5': 0.17805225210427736, 'HR@5': 0.2627667553010159}","{'NDCG@5': 0.13895844661962878, 'HR@5': 0.2094576178795312}"
"{'NDCG@5': 0.26342437420710985, 'HR@5': 0.3627893291486858}","{'NDCG@5': 0.23215717123523563, 'HR@5': 0.3236282194848824}","{'NDCG@5': 0.20805911094815674, 'HR@5': 0.2975986864609701}","{'NDCG@5': 0.1786850164897115, 'HR@5': 0.26174405127156203}","{'NDCG@5': 0.14024016396696068, 'HR@5': 0.2102071409103298}"
"{'NDCG@5': 0.26505325729506624, 'HR@5': 0.367104746959592}","{'NDCG@5': 0.23448734191211903, 'HR@5': 0.3255879059350504}","{'NDCG@5': 0.20937598862631185, 'HR@5': 0.2991037832660601}","{'NDCG@5': 0.18116608595601408, 'HR@5': 0.2641985409422513}","{'NDCG@5': 0.14213853540722152, 'HR@5': 0.21279640228945218}"
"{'NDCG@5': 0.2662395400047038, 'HR@5': 0.36779129070223615}","{'NDCG@5': 0.2358896577663337, 'HR@5': 0.3281774916013438}","{'NDCG@5': 0.2107200738742838, 'HR@5': 0.29999315865088594}","{'NDCG@5': 0.18194011803672036, 'HR@5': 0.2652212449717052}","{'NDCG@5': 0.14251376147611833, 'HR@5': 0.2131370945761788}"
"{'NDCG@5': 0.26965346343329694, 'HR@5': 0.3701451549627305}","{'NDCG@5': 0.2368321928575999, 'HR@5': 0.32761758118701007}","{'NDCG@5': 0.21279980950245742, 'HR@5': 0.3034138332079086}","{'NDCG@5': 0.18381698836435564, 'HR@5': 0.2679484557169155}","{'NDCG@5': 0.14390092434181162, 'HR@5': 0.21429544835104933}"
"{'NDCG@5': 0.2701518583626933, 'HR@5': 0.36926245586504514}","{'NDCG@5': 0.23891527830059367, 'HR@5': 0.330557110862262}","{'NDCG@5': 0.21452319702304398, 'HR@5': 0.30512417048641993}","{'NDCG@5': 0.18540029052317514, 'HR@5': 0.2706756664621259}","{'NDCG@5': 0.1450039280168245, 'HR@5': 0.21599890978468247}"
"{'NDCG@5': 0.2712181906478446, 'HR@5': 0.3721067085131424}","{'NDCG@5': 0.23929278558459277, 'HR@5': 0.3319568868980963}","{'NDCG@5': 0.215142365035263, 'HR@5': 0.30621878634466715}","{'NDCG@5': 0.18580370779110653, 'HR@5': 0.2711529283425377}","{'NDCG@5': 0.14518718572233427, 'HR@5': 0.21661215590079042}"
"{'NDCG@5': 0.27307590767534606, 'HR@5': 0.3738721067085131}","{'NDCG@5': 0.24058780773383984, 'HR@5': 0.333496640537514}","{'NDCG@5': 0.2169212659140815, 'HR@5': 0.30710816172949307}","{'NDCG@5': 0.18771990847039827, 'HR@5': 0.2734028772073362}","{'NDCG@5': 0.14654685804975234, 'HR@5': 0.2189970019078768}"
"{'NDCG@5': 0.2749446689402049, 'HR@5': 0.3757355825814045}","{'NDCG@5': 0.24078002698231893, 'HR@5': 0.33111702127659576}","{'NDCG@5': 0.2179253833356069, 'HR@5': 0.30827119107888074}","{'NDCG@5': 0.18645203112468212, 'HR@5': 0.27088020726801665}","{'NDCG@5': 0.14693734167934644, 'HR@5': 0.2184518942491142}"
"{'NDCG@5': 0.2759810055346678, 'HR@5': 0.3772067477442134}","{'NDCG@5': 0.2424875886680712, 'HR@5': 0.3335666293393057}","{'NDCG@5': 0.2190232883732972, 'HR@5': 0.31011835533967297}","{'NDCG@5': 0.18812493742547676, 'HR@5': 0.2732665166700757}","{'NDCG@5': 0.14780776455765382, 'HR@5': 0.220087217225402}"
"{'NDCG@5': 0.27700829192619986, 'HR@5': 0.37907022361710474}","{'NDCG@5': 0.2440542100200242, 'HR@5': 0.3356662933930571}","{'NDCG@5': 0.2203194633197379, 'HR@5': 0.3115550386536225}","{'NDCG@5': 0.1889957169951614, 'HR@5': 0.2740164996250085}","{'NDCG@5': 0.1489230696177988, 'HR@5': 0.2208367402562006}"
"{'NDCG@5': 0.27757699175874667, 'HR@5': 0.37936445664966656}","{'NDCG@5': 0.2450392087268458, 'HR@5': 0.33783594624860025}","{'NDCG@5': 0.22073388736127306, 'HR@5': 0.3104604227953752}","{'NDCG@5': 0.18941965191381158, 'HR@5': 0.2745619417740506}","{'NDCG@5': 0.14988550035031928, 'HR@5': 0.22260834014717906}"
"{'NDCG@5': 0.2782031864156587, 'HR@5': 0.37946253432718713}","{'NDCG@5': 0.2467591253549619, 'HR@5': 0.3397956326987682}","{'NDCG@5': 0.2214711606813012, 'HR@5': 0.3121023465827461}","{'NDCG@5': 0.19103544134098502, 'HR@5': 0.27674371037021883}","{'NDCG@5': 0.14991681917166472, 'HR@5': 0.22179067865903515}"
"{'NDCG@5': 0.2792343769676226, 'HR@5': 0.38073754413495486}","{'NDCG@5': 0.24704457779609024, 'HR@5': 0.33958566629339304}","{'NDCG@5': 0.22295593438768962, 'HR@5': 0.3116918656359034}","{'NDCG@5': 0.19166306200356256, 'HR@5': 0.27640280902706754}","{'NDCG@5': 0.15082000270613646, 'HR@5': 0.22219950940310712}"
"{'NDCG@5': 0.2795577935387646, 'HR@5': 0.3806394664574343}","{'NDCG@5': 0.24860422815961408, 'HR@5': 0.3413353863381859}","{'NDCG@5': 0.22465698437432424, 'HR@5': 0.3149072997195047}","{'NDCG@5': 0.19250246236070145, 'HR@5': 0.2783118565487148}","{'NDCG@5': 0.1522874046256629, 'HR@5': 0.22390297083674027}"
"{'NDCG@5': 0.2800587524454388, 'HR@5': 0.3829933307179286}","{'NDCG@5': 0.24982044105344323, 'HR@5': 0.3423852183650616}","{'NDCG@5': 0.22429425481467433, 'HR@5': 0.31470205924608335}","{'NDCG@5': 0.19324065897576184, 'HR@5': 0.27892547896638714}","{'NDCG@5': 0.15353662119858905, 'HR@5': 0.22547015535568274}"
"{'NDCG@5': 0.2802912698044281, 'HR@5': 0.38260102000784624}","{'NDCG@5': 0.2502947054111772, 'HR@5': 0.3437150055991041}","{'NDCG@5': 0.2239679408793951, 'HR@5': 0.31422316480810014}","{'NDCG@5': 0.19297324491765858, 'HR@5': 0.2780391354741938}","{'NDCG@5': 0.152259543145989, 'HR@5': 0.2237666939220496}"
"{'NDCG@5': 0.281631017795996, 'HR@5': 0.3847587289132993}","{'NDCG@5': 0.2506165538195365, 'HR@5': 0.34434490481522956}","{'NDCG@5': 0.22552686649161863, 'HR@5': 0.3164808100157351}","{'NDCG@5': 0.19367418929553643, 'HR@5': 0.2798118224585805}","{'NDCG@5': 0.15329082452580972, 'HR@5': 0.22512946306895612}"
"{'NDCG@5': 0.2819383685162774, 'HR@5': 0.3855433503334641}","{'NDCG@5': 0.2519324575210635, 'HR@5': 0.344974804031355}","{'NDCG@5': 0.22614654117500774, 'HR@5': 0.3180543203119655}","{'NDCG@5': 0.19380326151860763, 'HR@5': 0.27967546192132}","{'NDCG@5': 0.15352532955766282, 'HR@5': 0.22560643227037339}"
"{'NDCG@5': 0.28255389392424196, 'HR@5': 0.3860337387210671}","{'NDCG@5': 0.254102944349088, 'HR@5': 0.34637458006718924}","{'NDCG@5': 0.2272285272302284, 'HR@5': 0.31921734966135323}","{'NDCG@5': 0.19471252620428098, 'HR@5': 0.2813799686370764}","{'NDCG@5': 0.1540088974517823, 'HR@5': 0.22553829381302806}"
"{'NDCG@5': 0.283777520574985, 'HR@5': 0.387014515496273}","{'NDCG@5': 0.2541400270599102, 'HR@5': 0.346934490481523}","{'NDCG@5': 0.2280106084495263, 'HR@5': 0.3187384552233701}","{'NDCG@5': 0.19428734573882026, 'HR@5': 0.2804254448762528}","{'NDCG@5': 0.1542554379098058, 'HR@5': 0.22621967838648133}"
"{'NDCG@5': 0.284869532272952, 'HR@5': 0.3892703020792468}","{'NDCG@5': 0.255125169527786, 'HR@5': 0.34735442329227323}","{'NDCG@5': 0.2282002102993146, 'HR@5': 0.31935417664363414}","{'NDCG@5': 0.1948604919613567, 'HR@5': 0.2813799686370764}","{'NDCG@5': 0.15432632485638695, 'HR@5': 0.22758244753338785}"
"{'NDCG@5': 0.28655367099266993, 'HR@5': 0.3907414672420557}","{'NDCG@5': 0.25568551010958285, 'HR@5': 0.3477043673012318}","{'NDCG@5': 0.22759240284721144, 'HR@5': 0.31921734966135323}","{'NDCG@5': 0.19505864500994133, 'HR@5': 0.2824026726665303}","{'NDCG@5': 0.15521697657024258, 'HR@5': 0.22792313982011447}"
"{'NDCG@5': 0.28509677969017405, 'HR@5': 0.38995684582189094}","{'NDCG@5': 0.256221013309381, 'HR@5': 0.34896416573348266}","{'NDCG@5': 0.22746257848405185, 'HR@5': 0.318875282205651}","{'NDCG@5': 0.19438115515229065, 'HR@5': 0.2821981318606395}","{'NDCG@5': 0.15465274251863834, 'HR@5': 0.2282638321068411}"
"{'NDCG@5': 0.28609425313156156, 'HR@5': 0.3909376225970969}","{'NDCG@5': 0.2569369924064136, 'HR@5': 0.34987402015677493}","{'NDCG@5': 0.22829554534679247, 'HR@5': 0.32120134090442637}","{'NDCG@5': 0.1937084270159635, 'HR@5': 0.2807663462194041}","{'NDCG@5': 0.15583652236764772, 'HR@5': 0.22942218588171165}"
"{'NDCG@5': 0.2883409621123705, 'HR@5': 0.3933895645351118}","{'NDCG@5': 0.2576784390603676, 'HR@5': 0.3514837625979843}","{'NDCG@5': 0.22939725950900614, 'HR@5': 0.3220223027981118}","{'NDCG@5': 0.19536166072495537, 'HR@5': 0.28151632917433694}","{'NDCG@5': 0.15602867694962852, 'HR@5': 0.22969473971109294}"
"{'NDCG@5': 0.2895789823927826, 'HR@5': 0.39554727344056495}","{'NDCG@5': 0.2578139479654887, 'HR@5': 0.3503639417693169}","{'NDCG@5': 0.23094715517725142, 'HR@5': 0.3230485051652186}","{'NDCG@5': 0.1961294783230709, 'HR@5': 0.28212995159200926}","{'NDCG@5': 0.15554209005002043, 'HR@5': 0.22785500136276915}"
"{'NDCG@5': 0.2898987439276566, 'HR@5': 0.39554727344056495}","{'NDCG@5': 0.25837456486467486, 'HR@5': 0.35092385218365063}","{'NDCG@5': 0.23128259795286688, 'HR@5': 0.3246904289525894}","{'NDCG@5': 0.19613902593347668, 'HR@5': 0.28247085293516055}","{'NDCG@5': 0.1560485860889938, 'HR@5': 0.22914963205233033}"
"{'NDCG@5': 0.2905793057971626, 'HR@5': 0.39535111808552376}","{'NDCG@5': 0.2588197086562185, 'HR@5': 0.353023516237402}","{'NDCG@5': 0.2322792130862969, 'HR@5': 0.32557980433741535}","{'NDCG@5': 0.19547105092835196, 'HR@5': 0.2828799345469421}","{'NDCG@5': 0.15597781312463735, 'HR@5': 0.22860452439356774}"
"{'NDCG@5': 0.29202691251719765, 'HR@5': 0.39554727344056495}","{'NDCG@5': 0.2599370587581844, 'HR@5': 0.3537933930571109}","{'NDCG@5': 0.23247713269531065, 'HR@5': 0.32667442019566256}","{'NDCG@5': 0.19606100401804719, 'HR@5': 0.28376627803913546}","{'NDCG@5': 0.15692434414785741, 'HR@5': 0.2309212319433088}"
"{'NDCG@5': 0.29157129679473137, 'HR@5': 0.39515496273048256}","{'NDCG@5': 0.2606391322719956, 'HR@5': 0.3546332586786114}","{'NDCG@5': 0.2335031775187376, 'HR@5': 0.3268796606690839}","{'NDCG@5': 0.19673133367804263, 'HR@5': 0.28397081884502623}","{'NDCG@5': 0.15714540114234946, 'HR@5': 0.2313982011447261}"
"{'NDCG@5': 0.29308380009711144, 'HR@5': 0.3970184386033739}","{'NDCG@5': 0.2606722982566712, 'HR@5': 0.35421332586786114}","{'NDCG@5': 0.23381043833906767, 'HR@5': 0.328247930491893}","{'NDCG@5': 0.19606536089831558, 'HR@5': 0.2838344583077657}","{'NDCG@5': 0.15668862064234088, 'HR@5': 0.2301717089125102}"
"{'NDCG@5': 0.2935047575900841, 'HR@5': 0.3980972930561004}","{'NDCG@5': 0.2614828703755412, 'HR@5': 0.35582306830907057}","{'NDCG@5': 0.23436077604182198, 'HR@5': 0.32831634398303344}","{'NDCG@5': 0.19675527433361192, 'HR@5': 0.2845162609940683}","{'NDCG@5': 0.15749645496588188, 'HR@5': 0.23085309348596347}"
"{'NDCG@5': 0.2939932393528485, 'HR@5': 0.39780306002353866}","{'NDCG@5': 0.26176452907947845, 'HR@5': 0.35638297872340424}","{'NDCG@5': 0.23548290486526913, 'HR@5': 0.3300950947526852}","{'NDCG@5': 0.19743284999869665, 'HR@5': 0.28444808072543804}","{'NDCG@5': 0.15769138986240208, 'HR@5': 0.23098937040065412}"
"{'NDCG@5': 0.2942481669335718, 'HR@5': 0.3992742251863476}","{'NDCG@5': 0.2628172420617477, 'HR@5': 0.35757278835386336}","{'NDCG@5': 0.23584757844372603, 'HR@5': 0.3299582677704043}","{'NDCG@5': 0.19756664647026542, 'HR@5': 0.2845162609940683}","{'NDCG@5': 0.1588837211719379, 'HR@5': 0.2317388934314527}"
"{'NDCG@5': 0.2962316792065951, 'HR@5': 0.4018242448018831}","{'NDCG@5': 0.263690491274668, 'HR@5': 0.35890257558790595}","{'NDCG@5': 0.2363619846377419, 'HR@5': 0.3313265375932134}","{'NDCG@5': 0.1983045390385125, 'HR@5': 0.28710711120201815}","{'NDCG@5': 0.15896857499954195, 'HR@5': 0.2330335241210139}"
"{'NDCG@5': 0.2954339057980816, 'HR@5': 0.40123577873675953}","{'NDCG@5': 0.26341690146114194, 'HR@5': 0.3582026875699888}","{'NDCG@5': 0.23687406865037108, 'HR@5': 0.3324211534514606}","{'NDCG@5': 0.19849483535382328, 'HR@5': 0.2869025703961274}","{'NDCG@5': 0.15939713724187068, 'HR@5': 0.23262469337694194}"
"{'NDCG@5': 0.29469513840813377, 'HR@5': 0.4009415457041977}","{'NDCG@5': 0.2632136297343747, 'HR@5': 0.3562430011198208}","{'NDCG@5': 0.23762427039015793, 'HR@5': 0.33344735581856744}","{'NDCG@5': 0.1985764649178521, 'HR@5': 0.2869025703961274}","{'NDCG@5': 0.15886865695753366, 'HR@5': 0.2324884164622513}"
